Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2
Training 1000000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    std                  | 0.206       |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 46          |
|    time_elapsed         | 215         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.047863815 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.206       |
|    value_loss           | 0.00236     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 3486       |
|    iterations           | 47         |
|    time_elapsed         | 220        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04928093 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0383    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.205      |
|    value_loss           | 0.00198    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 502         |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 48          |
|    time_elapsed         | 225         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.048359893 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.205       |
|    value_loss           | 0.0024      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 499        |
| time/                   |            |
|    fps                  | 3476       |
|    iterations           | 49         |
|    time_elapsed         | 230        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.05155567 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.05       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.204      |
|    value_loss           | 0.00238    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 511        |
| time/                   |            |
|    fps                  | 3475       |
|    iterations           | 50         |
|    time_elapsed         | 235        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.05164472 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.05       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.204      |
|    value_loss           | 0.00232    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 511        |
| time/                   |            |
|    fps                  | 3472       |
|    iterations           | 51         |
|    time_elapsed         | 240        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.05133354 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.204      |
|    value_loss           | 0.00205    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 3468        |
|    iterations           | 52          |
|    time_elapsed         | 245         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.052244984 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.204       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 3466        |
|    iterations           | 53          |
|    time_elapsed         | 250         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.053852677 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.204       |
|    value_loss           | 0.00239     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 495         |
| time/                   |             |
|    fps                  | 3464        |
|    iterations           | 54          |
|    time_elapsed         | 255         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.050858825 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.204       |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 510         |
| time/                   |             |
|    fps                  | 3462        |
|    iterations           | 55          |
|    time_elapsed         | 260         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.050876908 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.203       |
|    value_loss           | 0.00197     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 503        |
| time/                   |            |
|    fps                  | 3458       |
|    iterations           | 56         |
|    time_elapsed         | 265        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.05194194 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.202      |
|    value_loss           | 0.00211    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 3455        |
|    iterations           | 57          |
|    time_elapsed         | 270         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.055232145 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.202       |
|    value_loss           | 0.00207     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 3452       |
|    iterations           | 58         |
|    time_elapsed         | 275        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.05593048 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.31       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.201      |
|    value_loss           | 0.00145    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 3448       |
|    iterations           | 59         |
|    time_elapsed         | 280        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.05704187 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.201      |
|    value_loss           | 0.00236    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 527       |
| time/                   |           |
|    fps                  | 3445      |
|    iterations           | 60        |
|    time_elapsed         | 285       |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.0549751 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.34      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0398   |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0242   |
|    std                  | 0.201     |
|    value_loss           | 0.00198   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 520        |
| time/                   |            |
|    fps                  | 3445       |
|    iterations           | 61         |
|    time_elapsed         | 290        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.05671733 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.36       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.201      |
|    value_loss           | 0.00172    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 3441        |
|    iterations           | 62          |
|    time_elapsed         | 295         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.059682265 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.2         |
|    value_loss           | 0.00156     |
-----------------------------------------
Done in 295.9 s (3379.3 env-steps/s)
Saved policy → /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2/walker_v2.zip
Saved VecNormalize stats → /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2/vec_normalize.pkl
