Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Training 1500000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00753     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 5393        |
|    iterations           | 46          |
|    time_elapsed         | 139         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.044153664 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.212       |
|    value_loss           | 0.00665     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 5396       |
|    iterations           | 47         |
|    time_elapsed         | 142        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04319357 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.4        |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.212      |
|    value_loss           | 0.00593    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 5396       |
|    iterations           | 48         |
|    time_elapsed         | 145        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04462007 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0341    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.211      |
|    value_loss           | 0.00669    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 5397       |
|    iterations           | 49         |
|    time_elapsed         | 148        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.04581353 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.21       |
|    value_loss           | 0.00621    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 5400        |
|    iterations           | 50          |
|    time_elapsed         | 151         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.048549004 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.21        |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 5402        |
|    iterations           | 51          |
|    time_elapsed         | 154         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.047185745 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.21        |
|    value_loss           | 0.00626     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 5401        |
|    iterations           | 52          |
|    time_elapsed         | 157         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.047133517 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.21        |
|    value_loss           | 0.00626     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 363        |
| time/                   |            |
|    fps                  | 5401       |
|    iterations           | 53         |
|    time_elapsed         | 160        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04646144 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0341    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.209      |
|    value_loss           | 0.00663    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 5403       |
|    iterations           | 54         |
|    time_elapsed         | 163        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.04954222 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.209      |
|    value_loss           | 0.00738    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 5406       |
|    iterations           | 55         |
|    time_elapsed         | 166        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04920791 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.209      |
|    value_loss           | 0.00542    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 390        |
| time/                   |            |
|    fps                  | 5407       |
|    iterations           | 56         |
|    time_elapsed         | 169        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.04986965 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.208      |
|    value_loss           | 0.00629    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 5413        |
|    iterations           | 57          |
|    time_elapsed         | 172         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.047832623 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.208       |
|    value_loss           | 0.00624     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 5412       |
|    iterations           | 58         |
|    time_elapsed         | 175        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.04518669 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.208      |
|    value_loss           | 0.00463    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 5417        |
|    iterations           | 59          |
|    time_elapsed         | 178         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.046277743 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.75        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.208       |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 5418        |
|    iterations           | 60          |
|    time_elapsed         | 181         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.046992898 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.207       |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 5421        |
|    iterations           | 61          |
|    time_elapsed         | 184         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.051744718 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.207       |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 5422        |
|    iterations           | 62          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.049284518 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.207       |
|    value_loss           | 0.00531     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 420        |
| time/                   |            |
|    fps                  | 5428       |
|    iterations           | 63         |
|    time_elapsed         | 190        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.05457467 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.206      |
|    value_loss           | 0.00469    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 5432        |
|    iterations           | 64          |
|    time_elapsed         | 193         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.047445044 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.206       |
|    value_loss           | 0.00462     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 5433       |
|    iterations           | 65         |
|    time_elapsed         | 196        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.05014265 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.96       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.205      |
|    value_loss           | 0.00427    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 5434       |
|    iterations           | 66         |
|    time_elapsed         | 198        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.05422298 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.205      |
|    value_loss           | 0.00603    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 5435        |
|    iterations           | 67          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.055492654 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.205       |
|    value_loss           | 0.00504     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 5436       |
|    iterations           | 68         |
|    time_elapsed         | 204        |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.05152994 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.204      |
|    value_loss           | 0.00572    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 5438       |
|    iterations           | 69         |
|    time_elapsed         | 207        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.05148495 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.204      |
|    value_loss           | 0.00607    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 415        |
| time/                   |            |
|    fps                  | 5439       |
|    iterations           | 70         |
|    time_elapsed         | 210        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.05085385 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.204      |
|    value_loss           | 0.00504    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 5443        |
|    iterations           | 71          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.054258987 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.203       |
|    value_loss           | 0.00572     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 5448        |
|    iterations           | 72          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.055106886 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.203       |
|    value_loss           | 0.00415     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 5448        |
|    iterations           | 73          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.050315283 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.203       |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 5450        |
|    iterations           | 74          |
|    time_elapsed         | 222         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.053660236 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.202       |
|    value_loss           | 0.00506     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 5452        |
|    iterations           | 75          |
|    time_elapsed         | 225         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.055327863 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.202       |
|    value_loss           | 0.00547     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 427        |
| time/                   |            |
|    fps                  | 5452       |
|    iterations           | 76         |
|    time_elapsed         | 228        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.05605843 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.202      |
|    value_loss           | 0.00475    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 5455        |
|    iterations           | 77          |
|    time_elapsed         | 231         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.050732784 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.201       |
|    value_loss           | 0.00395     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 428         |
| time/                   |             |
|    fps                  | 5459        |
|    iterations           | 78          |
|    time_elapsed         | 234         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.052708827 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.201       |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 5461        |
|    iterations           | 79          |
|    time_elapsed         | 237         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.055578075 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.201       |
|    value_loss           | 0.00428     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 5462       |
|    iterations           | 80         |
|    time_elapsed         | 239        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.05254502 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0546    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.2        |
|    value_loss           | 0.00461    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 5465        |
|    iterations           | 81          |
|    time_elapsed         | 242         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.052944154 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.2         |
|    value_loss           | 0.00526     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 435        |
| time/                   |            |
|    fps                  | 5467       |
|    iterations           | 82         |
|    time_elapsed         | 245        |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.05665324 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.037     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.199      |
|    value_loss           | 0.0045     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 5467        |
|    iterations           | 83          |
|    time_elapsed         | 248         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.057269376 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.199       |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 5470        |
|    iterations           | 84          |
|    time_elapsed         | 251         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.058816344 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.199       |
|    value_loss           | 0.00466     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 5471        |
|    iterations           | 85          |
|    time_elapsed         | 254         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.056414817 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.198       |
|    value_loss           | 0.00488     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 428        |
| time/                   |            |
|    fps                  | 5475       |
|    iterations           | 86         |
|    time_elapsed         | 257        |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.05691518 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.198      |
|    value_loss           | 0.00396    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 5478       |
|    iterations           | 87         |
|    time_elapsed         | 260        |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.05860262 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.6        |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.198      |
|    value_loss           | 0.00427    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 5477       |
|    iterations           | 88         |
|    time_elapsed         | 263        |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.06286838 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.65       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.197      |
|    value_loss           | 0.0039     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 5479        |
|    iterations           | 89          |
|    time_elapsed         | 266         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.061996557 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.197       |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 5482        |
|    iterations           | 90          |
|    time_elapsed         | 268         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.057138585 |
